REPLACES_PART,QUANTITY
AMC20YOKEUBK,52
AM20BK,13
AP1000,917
A10469,119
A1106,193
A1197,354
A1198,1090
A1242,56
A1301,
A1397,435
A1542,51
A1583,8415
A17702,-1
A2250,1988
A2389,102
A2586,166
A2754,60
A2934B,17
A2934CR,124
A3051,243
A3051K,71
A3110,8
A410,581
A4127,140
A474,17701
A490K,1543
A495,-7
A519,51
A5294,20
A5554,228
A568,3
A6118,
A614,53
A6318,
A633,569
A6742K,730
A6760,3228
A679840,
A692N,237
A7236,12
A739,
A7443,255
A7445,116
A754,420
A792,6048
A8249,315
A856,1443
A867K,1276
A878,3726
A9332,-5
A998X,39
BKAX5E,21
BKNV1500,3
BKT4M,28
B0015491,64
CAK1,8
CAK10,19
CAK11,26
CAK12,2
CAK13,13
CAK14,14
CAK15,
CAK16,
CAK2,6
CAK3,24
CAK4,11
CAK5,10
CAK7,18
CAK8,17
CBXEF230AB,649
DS10037,
D30EPBK,8
D30JK488,2
D30LPBK,2
D300BK,1
D300GS,404
D300YOKEUBK,75
D30456JK,2
D30488TJ,2
D35KJMASKIT,5
D44JK410R,5
D44JK456F,2
D44JK488R,1
D44JK513F,2
D44JK513R,3
D44JK538F,3
D44JK538R,3
E0021337,18
E0021456,35
E0022799,7
E0036152,14
E0045378,23
E0045379,10
E0054079,6
E0054227,123
E0055188,3
E0055277AA,5
FW80PX9,2070
G0004856,19
G103905,420
G107823,68
G114499,932
G120638,1520
G131207,813
G9416532,5118
G9433653,22
HK8795YJ,-26
H2540,3
H2541,-1
H7064,
H7128,151
H7149,102
H7170,177
JA000476,2504
JA000837,134
JA000866,2580
JA000990,1536
JA001410,469
JA001484,205
JA006156,86
JK060817,-2
JK060905,13
JK061025,
JY017465,23
J0124824,18536
J0274428,1586
J0638513,2267
J0638640,218
J0642057,39
J0729376,6
J0805602,1948
J0807478,478
J0809191,440
J0906201,52
J0916688,2
J0918257,113
J0937952,72
J0939001,5975
J0940398,-2
J0945451,13820
J0946177,4776
J0947224,2451
J0971673,949
J0972278,878
J0973658,137
J0991030,17316
J0992010,608
J0999416,167
J3170271,818
J3172848,647
J3177635,1696
J3189066,
J3189718,953
J3192434,2711
J3200501,2482
J3203079,1249
J3215939,104
J3223024,474
J3223413,34
J3223414,42
J3223416,219
J3226119,1215
J3229510,11505
J3229983,-2
J3237817,
J3237818,1
J3242678,13
J3631218,2
J4003672,237
J4004311,991
J4006211,9283
J4006866,260
J4006926,9549
J4006956BLK,-66
J4007117,16663
J4007570,1807
J4007571,6296
J4487711,1917
J5350570,307
J5354381,11
J5357412,407
J5358444,-13
J5450662,382
J5456647,40
J5456734,-15
J5457057,310
J5459207,769
J5462332,377
J5462446,297
J5462784,-10
J5469603,4
J5758027,181
J5758072,39
J8121392,5008
J8121813,5441
J8123318,613
J8126991,60
J8127351,913
J8127395,3888
J8127850,1451
J8128191,51
J8128520,548
J8130364,283
J8131689,2737
J8132203,12
J8132369,
J8132401,35
J8134441020,6
J8134490,1534
K490,2
K500063,12
K55038,4
K551,9
K55138,2
LSPACER,360
LSK1,1
LSK3,-2
LSK4,-8
L0003457,79
MB303868,4616
MFK1,16
MFK10,22
MFK11,23
MFK13,19
MFK14,17
MFK15,19
MFK16,8
MFK17,26
MFK18,15
MFK19,32
MFK2,18
MFK20,14
MFK21,18
MFK22,16
MFK23,16
MFK24,10
MFK3,20
MFK4,19
MFK5,10
MFK6,14
MFK7,16
MFK8,16
MFK9,21
MSF2,13
MU159002,203
NP231SP,20
NV3550MASKIT,7
QR38XBQAC,15
RT10015T,
RT10037,-2
RT10335T,7
RT10735T,2
RT10835T,
RT20003,107
RT20004,1
RT20005,-4
RT20006,
RT20007,-1
RT20009,15
RT20011,68
RT20012,172
RT20013,1
RT20014,212
RT20015,-1
RT20018,-1
RT20020,18
RT20022,
RT20023,473
RT20024,-16
RT20025,30
RT20026,5
RT20027,4
RT20030,-2
RT20031,-2
RT20032,4
RT20034,3
RT20035,4
RT20038,
RT21001,141
RT21002,281
RT21004,56
RT21005,23
RT21006,19
RT21007,29
RT21008,-28
RT21010,217
RT21011,304
RT21012,381
RT21014,
RT21015,166
RT21017,-2
RT21018,4
RT21019,1090
RT21020,204
RT21021,109
RT21022,41
RT21023,-19
RT21024,166
RT21025,8
RT21027,179
RT21028,292
RT21029,21
RT21030,
RT21031,844
RT21032,68
RT21033,204
RT21034,11
RT21035,141
RT21036,348
RT21037,302
RT21038,302
RT21039,532
RT21040,15
RT21041,518
RT21042,1444
RT21044,70
RT21045,296
RT21046,9
RT21047,675
RT21048,14
RT21049,24
RT21054,192
RT23002,75
RT23003,-24
RT23004,181
RT23006,53
RT23007,33
RT23008,16
RT24001,7
RT24002,110
RT24003,6119
RT24004,9
RT24005,458
RT25001,
RT25002,17
RT25003,58
RT25004,62
RT25005,633
RT25006,2
RT25008,986
RT26008,27
RT26009,216
RT26010,816
RT26011,296
RT26012,15
RT26013,110
RT26014,506
RT26015,30
RT26016,
RT26017,229
RT26019,14
RT26020,-4
RT26023,27
RT26026,7
RT26027,12
RT26028,
RT26029,16
RT26031,194
RT26032,8
RT26034,12
RT26035,168
RT26036,352
RT26041,6
RT26042,3
RT26043,-49
RT26044,81
RT26045,14
RT26046,163
RT26047,41
RT26049,380
RT26050,28
RT26051,27
RT26052,4
RT26053,11
RT26054,741
RT26055,1
RT26056,787
RT26057,372
RT26058,1
RT26059,14
RT26062,1285
RT26063,156
RT26064,125
RT26066,
RT26067,573
RT26069,32
RT26073,1821
RT26074,896
RT26075,1756
RT26076,474
RT26082,469
RT26083,791
RT26084,303
RT26085,-1
RT27001,404
RT27002,467
RT27004,-64
RT27005,373
RT27006,43
RT27007,455
RT27008,
RT27009,-78
RT27010,-24
RT27011,-1
RT27012,10
RT27013,12
RT27014,440
RT27015,28
RT27016,587
RT27018,485
RT27019,364
RT27020,466
RT27021,300
RT27022,19
RT27023,1301
RT27024,968
RT27025,481
RT27026,183
RT27027,1007
RT27028,359
RT27029,14
RT27030,19
RT27031,
RT27032,-2
RT27033,729
RT27034,501
RT27035,588
RT27036,321
RT27037,456
RT27038,231
RT27039,266
RT27040,-38
RT27041,376
RT27042,276
RT27043,193
RT27044,120
RT27046,5
RT27048,895
RT27049,1146
RT27051,
RT27052,1
RT27058,583
RT27063,22
RT28001,66
RT28005,69
RT28006,700
RT28007,1112
RT28009,1
RT28010,169
RT28012,25
RT28013,190
RT28015,129
RT28016,8
RT28017,58
RT28018,244
RT28019,441
RT28020,767
RT28021,738
RT28022,1030
RT28023,421
RT28024,108
RT28027,-33
RT28028,42
RT28029,195
RT28030,2
RT28031,1
RT28033,3
RT28034,2
RT28036,1
RT28037,2
RT28039,3
RT28042,56
RT28043,342
RT28051,38
RT28060,1
RT28080,-43
RT28081,455
RT28082,951
RT28083,46
RT28084,13
RT28085,49
RT28087,923
RT28089,351
RT28091,2
RT28092,
RT28098,82
RT28104,55
RT29005,2
RT29007,
RT29008,
RT29009,2
RT29010,17
RT29011,10
RT29012,8
RT30001,93
RT30002,13
RT30003,92
RT30004,-13
RT30005,-15
RT30006,25
RT30007,21
RT30008,31
RT30009,30
RT30011,13
RT30012,9
RT30013,-7
RT30014,666
RT30015,11
RT30016,299
RT30017,-3
RT30020,438
RT30021,-3
RT30022,314
RT31001,48
RT31003,127
RT31004,32
RT31006,-1
RT31007,
RT31008,10
RT31009,11
RT31010,15
RT31011,16
RT31012,8
RT31013,
RT31015,52
RT31016,219
RT31019,476
RT31020,534
RT31021,354
RT31022,476
RT31023,5
RT31025,17
RT31027,8
RT31028,5
RT31030,56
RT31032,47
RT31033,16
RT31035,7
RT31036,9
RT31039,157
RT31040,-16
RT31041,60
RT31044,192
RT31045,1
RT31046,-3
RT31047,-12
RT32001,-11
RT32002,16
RT32003,26
RT32004,6
RT32005,-3
RT32010,
RT32011,19
RT32012,-10
RT32013,1
RT32014,20
RT32015,53
RT32016,31
RT32017,198
RT33001,2979
RT33002,575
RT33003,502
RT33004,13
RT33005,80
RT33006,47
RT33007,2101
RT33008,510
RT33009,68
RT33010,16
RT33011,7
RT33012,12
RT33013,-3
RT33014,46
RT33015,308
RT33016,254
RT33021,46
RT33022,-12
RT34001,-19
RT34002,154
RT34003,15
RT34004,14
RT34005,13
RT34006,4
RT34007,-37
RT34009,19
RT34011,129
RT34012,6
RT34013,-4
RT34014,39
RT34016,554
RT34018,2
RT34020,8
RT34021,9
RT34026,47
RT34028,13
RT34029,30
RT34030,
RT34032,279
RT34034,13
RT34035,23
RT34036,2
RT34037,2
RT34038,1
RT34040,-1
RT34041,5
RT34042,16
RT34043,14
RT34045,10
RT34047,15
RT34048,14
RT34049,94
RT34050,4
RT34051,7
RT34052,6
RT34054,8
RT34055,-1
RT34057,256
RT34059,3
RT34060,32
RT34061,14
RT34062,
RT34063,62
RT34065,311
RT34067,2
RT34068,9
RT34070,100
RT34071,2
RT34072,122
RT34073,300
RT34075,120
RT34077,26
RT34078,744
RT34079,24
RT34080,462
RT34081,327
RT34083,293
RT34084,40
RT34085,
RT34086,52
RT34087,313
RT34088,4831
RT34090,645
RT34091,53
RT34092,-49
RT34097,78
RT34098,293
RT34099,-17
RT34102,274
RT35001,110
RT35002,17
RT35003,57
RT35004,113
RT35005,146
RT35006,788
RT35007,808
RT35008,281
RT36001,-9
RT36002,-3
RT36003,417
RT52001,1121
RT52003,40
RT52004,-23
RT52005,-94
RT54002,50
RT54003,-9
SSPACER,266
SET45,
SET47,-1
SE04,844
SK1,21
SK1RHD,-12
SK2,5
SK3,42
SK4,44
SLR176K,274
SPRC7PYCB4,33
SPZFR6F11G,189
SP0ZFR5F11,158
SP143877AB,-20
SP148183AC,76
SP149125AD,538
SRKAX5,22
SR4GS,174
S0103336,74
S2RE14PLP5,561
TK49,13
TXYZ9499S,14
T0697157,5
T0739789,4
T1031135,494
T14BSG,26
T14A,-1
T15A,48
T170BSG,20
T170GS,124
T17050,17
T17055,44
T18,3
T86AA,
WK825MASKIT,13
WT150K,127
XYZ1993S,6
XY1991F,13
XY1991S,8
XY1992F,1
XY1992S,4
XY8789SP,5
XY8790F,
XY8990SA,5
YJWSK,-4
1BD22RXFAD,377
1CJ57DX9AD,1553
1FN66RXFAA,4
1FN67RXFAA,28
1FU931X9AC,2096
1UA33DX9AA,4795
11500662,1089
116714,8
118432,150
118866,16
119136,150
119137,799
119833,90
12V,212
15221,214877
1555A185,1360
15618,402
15866,1474
1795175,11
2073355,296
2142125000,384
2312425000,127
2421305K,19
2421306,4
2421309,31
2421309K,1
2466954,2294
2583377,7677
2605131,1
273573L,8757
2806270,10
2875923,827
2944580,106
2944581,4
2946079,-226
3141319K,429
3150046K,60
3155675K,126
3167067K,297
3175779,310
3184086K,844
3184908E,4
3185270K,16
3186107K,-16
3190848K,-25
32001846,3
32003300AB,69
3205533K,153
3223539KL,26
3223888KL,19
3224231K,473
3234433K,2
3236453,1695
3236513K,887
3237427K,11
3238073,483
3240278K,9
3241067K,26
3241073K,98
3241430K,-18
3242393K,-3
3243152K,
3251156K,11
33000076,478
33000153,23
33000682,-9
33001016,287
33001069,827
33001237,22100
33001907,22
33002383,-1
33002429,13
33002672,7
33002675,
33002696,19
33002920,306
33002920K,54
33002921,17
33002970K,385
33002971,639
33002977,66
33002977K,25
33002978,15
33002979,14
33002986,299
33003389,489
33003391,526
33003421,1602
33003446,12690
33003515,-3
33003520,589
33003521,18130
33003536,
33003857,325
33003934,162
33004024,34
33004041,3148
33004065,548
33004107,53
33004143,10553
33004195,528
33004281,544
33004522,417
33004650,1342
33004732,28860
33004795,57
33004841,740
33004856,1323
33007127,31
33007143,600
34201293,374
34201416,2324
34201493,302
34201535,3708
34201545,1109
34201621,947
34201631,1600
34201872,1
34202014,9694
34202118,5141
3461662,983
3497988,6983
35002115,-4
35025104,3271
3507575,4247
36001132,67
3641913,369
3641914,131
36617,242
3681601,396
3747361,74
3764863,315
3766674,184
3830603K,2
3893982,4282
392909,224
4004445,490
4004816K,28
4004956SS,37368
400501,-7
400502,63
400518,79
4005694K,73
4006698K,1093
4006928K,343
4006956BLKK,24
4007393,661
4007504,4707
4026487K,1
4049681,16
4060790,
4060875,12
4060882,5
4060910,
4060952,6
4060967,7
4105409,194
4137727,179
4137728,447
4137729,2582
4137731,70934
4137732,2751
4137733,1498
4137734,1710
4137749,11
4167929,325
4167963,328
4167964,4898
4210973,45437
4221463,5213
4269189,795
4295875AC,432
4313056,273
4313079,4239
4318060AB,2522
4318137,143
4318138,3
4329524,3750
4329526,614
4338855,1813
4338891,137
4338913,97
4338920,55
4338929,196
4338935,42
4338936,42
4338942,1251
4338943,4993
4338956,1465
4338972,54
4338973,2417
4338996,1297
4343662,29
4383471,577
4397776K,9
4415820,39
4418257AB,8716
4418903,2368
4423573,1
4423601,404
4423606,53
4446361,5240
4446494,1249
4446544,228
4448896AB,940
44590,
44649,1
4470365,187
4483485,63
4486635K,114
4487696K,498
4504215,27
4504348,52
4504575,9
4506116,1202
4531225,521
453593,2574
4546100,20310
4560176AA,379
4560182AF,460
4560183AA,841
4565326,617
4567022,10
4567025AB,2
4573560AB,1323
4578827AK,6
4578884AC,4
4578885AC,4
4581954AB,10
4589050AB,1052
4589164AF,76
4589688AE,809
4589890AC,763
4591611AA,56
4591847AC,224
4591851AA,8
4593684AA,369
4593896AB,
4593899AA,1914
4593914AB,633
4593949AB,352
4596198,666
4606093AE,536
4606824AC,211
4612277,80
4621541,7
4621564,5269
4621579,137
4621844,240
4621938AB,12
4621939AB,1930
4621996,12
4626054,315
4626211,11
4626213,6
4626213K,13
4626720,781
4627038AA,42
4627039AA,401
4627166AC,983
4627167AA,923
4627312AA,40
4627326AD,1990
4627327AB,1986
4627509AA,1111
4627742AA,946
4636059,8
4636368,10
4636370,304
4636371,-6
4636775,11
4636776,67
4636777,
4636778,309
4636779,-6
4636864,-2
4636963,52
4636975,24
4637071,208
4637073,19
4637532,209
4637533,507
4637534,5
4637535,13
4637539,792
4637862,405
4637915,10
4637937,31
4638128,63
4638190,282
4638271,4235
4638844,70
4638892,303
4638896,1866
4638899,17
4638902,2031
4638904,-10
4638913,433
4643448,8476
4644269,16
4648619,576
4648987AA,1036
4656932AA,1477
4658444,5472
4658445,6035
4658677,6471
4659677AC,26
4663722,43
4666024AD,40
4666026AB,162
4666033AB,1177
4666034AB,1154
4666044AA,-18
4666059AA,380
4666068AC,881
4666099AB,611
4666113AA,3250
4666149AA,-18
4666153AC,32
4666153K,15
4667198,3247
4669865,2842
4671929AC,9
4676589,259
4682828,996
4683656,612
46849,4033
4685719AG,57
4693321AD,338
4694765,2112
4694766,78
4707286AI,887
4713021,104
4713061,
4713066,
4713076,145
4713108AB,9
4713190,279
4713192,98
4713192P,5
4713193,41
4713221,166
4713356,218
4713357,138
4713365,8
4713365RK,189
4713439,51
4713451,9
4713455,-1
4713511,779
4713582K,63
4713584,145
4713943,193
4720008,19
4720046,333
4720221,6
4720223,22
4720278,69
4720363,840
4720380,16
4720381,19
4720498,20
4720499,32
4720727,13
4720740AC,66
4720847,
4720862,13
4720865,231
4720891,45
4720931,1353
4720933,11
4723035,
4723289K,648
4723367MK,-6
4723389,4734
4723518,3
4723518C,5
4723640,46960
4723905,126
4726067AA,511
4727451AA,32
4728156,
4728247,110
4728249,165
4728735,351
4734103,35
4734104,47
4736676AA,449
4740236,-7
4740670,286
4740773,2
4740834,-2
4741033,1
4741100,819
4741101,840
4741102,1075
4741103,605
4741118,49
4741237,237
4741243,1
4741277,14
4741285,155
4741296,1488
4741652,93
4741705,1529
4741866AB,3
4741878,1658
4741908,273
4743999AA,4
4746001AC,21
4746127,248
4746155,513
4746253,10660
4746257,5
4746305,-103
4746316,143
4746657,550
4746660,12
4746867,33
4761015,50
4761068,427
4761192,13
4761569,6
4761676,1
4761786,9
4762101,16
4762102,186
4762103,172
4762106,198
4762110,211
4762111,19
4762114,16
4762121,4158
4762140,9
4762187,2446
4762195,40
4762462,9
4762464,18
4762490,462
4762899,1043
4766719AA,143
4773204,158
4773308,63
4773426,9
4773563AB,4
4773764,3
4773765,5
4773767,23
4777050AC,77
4777086,5603
4777477,5471
4777478,807
4777536,1661
4777976AA,113
4778022,9
4778058MK,16
4778122,7
4778123,814
4778125,16
4778126,794
4778228,834
4778347,61
4778348,35
4778417,1
4778463,330
4778595,345
4778971,396
4778975,1513
4779599AA,4
4779869AC,165
4779884AC,206
4779885AC,266
4779886AC,171
4781024AA,86
4781025AA,10
4781029AB,10
4781034AB,774
4781072AB,1224
4781255AA,1323
4781452AA,117
4781569AB,438
4781570AB,262
4781580AA,39
4781588AC,3099
4792317AB,83
4792815AB,280
4792835AA,269
4792922AA,1653
4793576AB,13
4796016,84
4796033,308
4796233,600
4796233AB,552
4796337HK,665
4796903,-1
4796906,40
4796908,308
4796956,237
4796965,77
4796967,29
4797002,7
4797003,13
4797293,559
4797401,17
4797689,93
4797769,1117
4797777,118
4797801,16
4798033,1642
4798034,1003
4798112,1469
4798117,784
4798120,43
4798123,5131
4798125,2097
4798126,8
4798127,5
4798138,362
4798145,289
4798157,24
4798158AC,90
4798216AB,36
4798282,24
4798283,24
4798301,111
4798324,4
4798329AB,29
4798378K,3
4798379AB,33
4798379K,3
4798825AC,1880
4798878,12
4798878020,5
4798992AD,37
4799507AA,710
4799662,950
4799758AD,722
4799964AB,9798
4801268AB,498
4801269AB,
4801304AC,
4801852AB,226
4805859AA,12
4806110AA,549
4806224AE,2657
4806226AA,66
4809783AA,990
4854033,15
4854038,220
4854089AB,67
4854092,408
4854137,408
4854150AB,812
4854181,100
4856142,1519
4856332P,17
4856333P,3
4856336,703
4856344,3504
4856345,169
4856362,6
4856366,347
4856369,5
4856540,2
4861277AB,69
4861552AC,11
4861660AA,453
4861661AB,229
4861667AA,799
4861756AA,249
4862634AA,4784
4864210,90
4864213,113
4864214,127
4864220X,381
4864226X,640
4864473,91
4864566,349
4864575,3097
4864599,1
4864651,1009
4864783,136
4864835,30
4864835K,8
4864845,1507
4864957,126
4864957K,5
4864999AB,
4874045,28
4874175K,8
4874302,25
4874303,8
4874306,21
4874307,56
4874371AC,30
4874373AB,473
4874378,2854
4874405,12
4874919,33
4878883AA,382
4882173,8
4882219,2
4882350,5
4882714,124
4882793,67
4883018,16
4883019,15
4883020,21
4883022,10
4883023,6
4883085,1753
4883344TI,27
4883385,285
4883385K,56
4883445AA,157
4883964AA,412
4884042AA,9
4884443AD,749
4884472AA,27
4884549AD,256
4884550AB,4542
4884551AA,4743
4884571AB,1809
4884572AA,4060
4884648AA,9053
4884665AE,282
4884696AA,1981
4884703AA,4909
4884762AA,968
4884765AA,984
488601,528
4886076AB,4
4886077AB,569
4886150AA,33
4886349AA,418
4886373AA,138
4886509AA,6
4886533AB,60
4891414AD,355
4891577AC,241
4891587AA,5
4891595AD,90
4891596AB,210
4891598AB,117
4891694AA,106
4891695AA,121
4891720AA,204
4891797AA,20
4891970AB,340
4892409AA,445
4892791AA,
4893429AA,4
4897000AA,103
4897023AA,6
4897026AA,148
4897159AB,347
4897220AA,78
4897287AA,1037
4897297AA,15933
4897298AA,727
4897321AA,-3
4897383AB,102
4897386AD,63
4897398AA,696
4897399AA,665
4897400AC,1405
4897401AC,1097
4897484AA,416
4897484K,39
4897567AA,12
4918K,61
5AB84JH9,4129
5AB84JS1,1692
5AD88LTB,35
5AHFRKIT,148
5AHRRKIT,194
5BL26KS7,111
5CU46RV1,813
5CU47RV1,169
5DF54MX8,285
5DN63SS5,8
5DY00DX8AB,722
5DY01DX8AB,582
5DY08DX8,297
5DY08TZZ,214
5DY09DX8,152
5DY09TZZ,107
5ED16T3X,16
5ED16T3XK,-11
5ED18T3XK,10
5EE84TZZAG,258
5EE85TZZAC,149
5ES43DX9,1693
5EU79HS5,8
5EU79VF7,12
5FB63JS1,3064
5FB63RTB,1092
5FB63RXA,3416
5FN29HS5,5
5FN29VF7AB,1
5FR56DX9,314
5FWK,47
5FWKMT,42
5GG27DX8AA,17
5GG27XBQAB,61
5KCK,7
5KFK,13
5SG24AXRAB,8
5SG25AXRAB,8
5003453AA,6
5003459AA,14
5003558AA,513
5003840AA,4
5003845K,
5003855AA,10
5003861AA,-10
5003867AA,16
5003869AA,475
5003950AD,1
5003951AD,22
500813,
5010030AA,447
5010811AA,1187
5011214AA,70
5011218AC,8444
5011261AB,237
5011969MK,16
5011970AB,32
5011970MK,9
5011971AA,59
5011972AA,94
5011973AA,101
5011978AA,50
5011981AA,361
5011983AA,1840
5011983K,224
5011984AA,407
5011985AA,443
5011988AA,34
5011988HK,1444
5012319AA,-2
5012322AB,22
5012329AA,113
5012356AB,24
5012362AC,
5012362P,12
5012363K,7
5012364AAK,4
5012364AAK6,2
5012365AD,121
5012432AA,1640
5012444AA,435
5012447AB,2
5012450AA,698
5012453AA,1659
5012456AB,11
5012457AB,9
5012582K,7
5012584K,9
5012603AA,2824
5012605AB,723
5012606AB,818
5012668AA,11
5012697AB,42
5012699AA,548
5012699K,248
5012710AA,316
5012725AA,9
5012748AB,7
5012749AB,18
5012793AA,149
5012804AA,13
5012809AA,17
5012810AC,106
5012813AA,285
5012820AA,12
5012821AA,23
5012824AA,945
5012825AA,13
5012827AA,138
5012840AA,171
5012841AA,2
5012842AA,4
5012847AA,536
5012850AA,
5012851AA,
5012872AA,19
5012952AD,25
5012953AC,11
5012961AC,25
5012971AA,4
5013019AA,1180
5013334AA,10187
5013366AA,24
5013368AA,17
5013416AA,26
5013586K,8
5013586K010,3
5013595AB,39
5013625AA,216
5013626AA,214
5013682AA,3
5013722AB,210
5013723AB,359
5013833AA,258
5013867AC,19
5013867MK,15
5013879AA,1
5013880AA,4
5014038AA,2893
5014148AA,297
5014212AA,719
5014221AC,2
5014496AD,144
5014665AA,9
5014667AA,42
5014732AC,671
5014733AA,34
5014852AB,632
5015171AA,1177
5015223AA,23
5015267AD,25
5015606AA,5
5015606AAK,13
5015610AA,185
5015636AA,1622
5015847AA,3989
5015962AB,217
5016375AA,415
5016434AA,111
5016434K,2
5016496AA,3904
5016615AA,1360
5017010AB,304
5017011AB,-19
5017124AC,66
5017214AA,43
5017432AC,97
5017462AF,146
5017463AF,192
5017479AA,443
5017755AA,150
5018056AC,29
5018393AA,23
5018479AB,449
5018594AA,3257
5018700AA,45
5018777AA,467
5019020AA,61
5019026AA,4311
5019149AA,101
5019316P,6
5019411AD,52
5019423AD,29
5019443AA,105
5019447K,14
5019447K010,2
5019536AA,58
5019536MK,13
5019708AD,241
5019723AA,73
5019985K,377
5029811AC,819
5033307AC,1013
5033308AB,808
5033310AB,1044
5033310AC,733
5033313AA,568
5033314AA,422
5033316AA,
5037479AA,320
5037542AA,16
5039149AB,4264
5047077AA,970
5047167AA,987
5047389AA,475
5047390AA,984
5047439AB,3908
5047440AC,968
5047594AA,2095
5047861AA,337
5054227AA,10588
5054330AG,4
5054353AB,3
5058156AI,308
5058171AE,672
5058413AE,8
5058482AH,527
5058489AF,4
5058492AE,7
5058693AA,255
5062150AE,2
5066022AA,7
5066023AA,18
5066024AA,15
5066025AB,60
5066047AA,1212
5066052AA,5
5066053AA,465
5066054AA,12
5066056AA,4539
5066056AB,5169
5066064AA,6906
5066066AA,2359
5066085AA,
5066147AA,7
5066158AA,677
5066241AB,268
5066422AA,153
5066423AA,130
5066425AA,3764
5066427MK,19
5066446AA,855
5066484AA,20
5066485AA,11
5066486AA,114
5066529AA,2
5066538AA,3
5066539AA,468
5066555AB,4
5066606AB,6
5066646AA,7
5066650AA,492
5066733K,11
5066733K010,2
5066756AA,587
5066763AA,4776
5066779AA,906
5066806AA,497
5066840AA,39
5066867AA,7
5066921AA,229
5066938AA,153
5069008AA,1
5072212AA,4
5072265AA,3840
5072294AA,6
5072307AA,4487
5072440AB,364
5072444AA,86
5072445AA,17
5072473AA,340
5072474AC,33
5072492AB,1001
5072526AB,189
5072705AB,637
5072722AA,3925
5072759AA,123
5072894AA,1992
5072934AE,893
5072990AB,5
5072990AD,9
5073180AA,5
5073524AA,1
5073626AA,4433
5073945AA,17
5073946AA,498
5074652AH,965
5074653AH,950
5074714AG,893
5074715AG,916
5080251AA,829
5080352AA,84
5080477AA,58
5080551AC,73
5080868AA,38
5080871AA,30
5083001AA,2098
5083669AA,4053
5083676AA,99
5083677AA,107
5083678AA,380
5083882TI,39
5083993K,9
5085220AC,11
5085403AD,529
5085405AC,2691
5085458AA,1213
5085461AB,359
5085495AC,658
5085505AD,1489
5085529AA,1826
5085960AC,676
5086002K,3
5086169AA,4
5086301AA,416
5086632AA,24
5086633AA,4
5086639AA,
5086640AA,202
