SKU,Title,Price,Description,"Main Image","Inventory Qty",weight,"Weight Unit",Cost
15666K,"Jeep Omix Catalytic Converter | 1981-1986 CJ5,CJ7,CJ8 Scrambler, 15666K","324.99 USD","Important Notes:use Only On Jeeps With Air Hole Converter Type.not Legal For Use In California And Other States Adopting California Emission Standards. Required Parts By Manufacturer:air Tube Conversion Kit, 35574. this Is An Omix Catalytic Converter.product Details:48 State Compliantoe Type Replacement Partmade To Original Specificationsdirect Fitparts Included:(1) Omix Catalytic Converter(2) Clamps | Jeep Omix Catalytic Converter | 1981-1986 CJ5,CJ7,CJ8 Scrambler, 15666K",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_55134.15718158117270.jpg,1,7,lb,"235.4 USD"
86448,"Jeep Rampage Double Tube Rear Bumper, (Stainless Steel) | 2007-2017 Wrangler JK & Wrangler Unlimited JK, 86448","311.99 USD","Rampage Double Tube Rear Bumper, (Stainless Steel) Fits: 2007-2017 Jeep Wrangler Jk 2007-2017 Jeep Wrangler Unlimited Jkproduct Information: Each Of These Rampage Tube Bumpers Is Robotically Welded To Exacting Specifications To Ensure Long Life And Continued Good Looks. The Bright Stainless Version Begins With The Highest Quality 304 Stainless Steel, Which Is Polished To A Mirror Finish. These Tube Bumpers Have A Welded One-Piece Design For Extreme Durability.jeep Years Covered: 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016 And 2017 | Jeep Rampage Double Tube Rear Bumper, (Stainless Steel) | 2007-2017 Wrangler JK & Wrangler Unlimited JK, 86448",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_50404.15718159072699.jpg,1,34,lb,"199.85 USD"
012-01,"Jeep Tuffy Security Products Security Console Series Ii 8"" Wide Black | 1955-1995 Wrangler YJ, CJ5, Grand Wagoneer SJ, 012-01","249.95 USD","Tuffy Security Products Security Console Series Ii 8"" Wide Blackfits:1991-1995 Jeep Wrangler Yj1955-1975 Jeep Cj5**1976-1986 Jeep Cj71981-1986 Jeep Cj8 Scrambler1962-1991 Jeep Grand Wagoneer Sj**other Vehicles With Space**** = Product Will Mount If Sufficient Space Exists, Additional Hardware Provided By Customer Or Modifications To Hardware May Be Required.product Information:this High Security 16-Gauge Steel Console Features Tuffys Patented Pushbutton Latch System. For Safety And Convenience While Operating The Vehicle, The Lid Also Latches Closed Without Having To Be Locked. It Has A Spacious Compartment For Mounting A Cd Changer, Storing Tools, Electronic Equipment, Cellular Phones, And Other Valuables. Rubber Floor Mat Is Included.features:patented Pry-Guard Ii Locking System With A 1/4 Steel Latch Which Enables The Lid To Be Latched Closed Without Lockingpatented Anti-Twist Push Button Lock System With A 10 Tumbler Double Bitted Security Key Containing Built In Weather Seals Padded Arm Rest For Added Comfort, Marine Grade Vinyl Weather Resistant Lid Design Incorporates An Exclusive Hinging System With Built-In Lid Stop Added Security With Pin-Lock Hinge Designpolypropylene Seat Belt Straps Durable Texture Powder Coat Finish Grade 8 Mounting Hardware Provided Oversized Drink Holders With Anti-Rattle Rubber Drink Fingers Convenience Storage Tray Two Point Welded 1/2 Solid Steel Striker Rubber Floor Mat Removable Trayexterior Dimensions:24L (Includes Cup Holder), 8W, 18 1/2H (Includes 4 Mounting Bracket), 3 1/2 Holes For Drinks Interior Dimensions:(Length Is Tapered) 15 1/2L (Top), 20L (Bottom), 7 1/2W, 12Hmounting:mounts Through Floor, Drilling Required, (3) Holes.accessories:part #034-01, Standard Rear Drink Holderyears Covered:1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994 And 1995 | Jeep Tuffy Security Products Security Console Series Ii 8"" Wide Black | 1955-1995 Wrangler YJ, CJ5, Grand Wagoneer SJ, 012-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60285.15718160777048.jpg,14,27,lb,"206.25 USD"
012-03,"Jeep Tuffy Security Products Security Console Series Ii 8"" Wide Charcoal | 1955-1995 Wrangler YJ, CJ5, Grand Wagoneer SJ, 012-03","249.95 USD","Tuffy Security Products Security Console Series Ii 8"" Wide Charcoalfits:1991-1995 Jeep Wrangler Yj1954-1975 Jeep Cj5**1962-1991 Jeep Grand Wagoneer Sj**other Vehicles With Space**** = Product Will Mount If Sufficient Space Exists, Additional Hardware Provided By Customer Or Modifications To Hardware May Be Required.product Information:this High Security 16-Gauge Steel Console Features Tuffys Patented Pushbutton Latch System. For Safety And Convenience While Operating The Vehicle, The Lid Also Latches Closed Without Having To Be Locked. It Has A Spacious Compartment For Mounting A Cd Changer, Storing Tools, Electronic Equipment, Cellular Phones, And Other Valuables. Rubber Floor Mat Is Included.features:patented Pry-Guard Ii Locking System With A 1/4 Steel Latch Which Enables The Lid To Be Latched Closed Without Lockingpatented Anti-Twist Push Button Lock System With A 10 Tumbler Double Bitted Security Key Containing Built In Weather Seals Padded Arm Rest For Added Comfort, Marine Grade Vinyl Weather Resistant Lid Design Incorporates An Exclusive Hinging System With Built-In Lid Stop Added Security With Pin-Lock Hinge Designpolypropylene Seat Belt Straps Durable Texture Powder Coat Finish Grade 8 Mounting Hardware Provided Oversized Drink Holders With Anti-Rattle Rubber Drink Fingers Convenience Storage Tray Two Point Welded 1/2 Solid Steel Striker Rubber Floor Mat Removable Trayexterior Dimensions:24L (Includes Cup Holder), 8W, 18 1/2H (Includes 4 Mounting Bracket), 3 1/2 Holes For Drinks Interior Dimensions:(Length Is Tapered) 15 1/2L (Top), 20L (Bottom), 7 1/2W, 12Hmounting:mounts Through Floor, Drilling Required, (3) Holes.accessories:part #034-03, Standard Rear Drink Holderyears Covered:1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994 And 1995 | Jeep Tuffy Security Products Security Console Series Ii 8"" Wide Charcoal | 1955-1995 Wrangler YJ, CJ5, Grand Wagoneer SJ, 012-03",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60296.15718160824206.jpg,16,27,lb,"206.25 USD"
012-04,"Jeep Tuffy Security Products Security Console Series Ii 8"" Wide, in Spice Brown | 1955-1995 Wrangler YJ, CJ5, Grand Wagoneer SJ, 012-04","249.95 USD","Tuffy Security Products Security Console Series Ii 8"" Wide Spicefits:1991-1995 Jeep Wrangler Yj1954-1975 Jeep Cj5**1962-1991 Jeep Grand Wagoneer Sj**other Vehicles With Space**** = Product Will Mount If Sufficient Space Exists, Additional Hardware Provided By Customer Or Modifications To Hardware May Be Required.product Information:this High Security 16-Gauge Steel Console Features Tuffys Patented Pushbutton Latch System. For Safety And Convenience While Operating The Vehicle, The Lid Also Latches Closed Without Having To Be Locked. It Has A Spacious Compartment For Mounting A Cd Changer, Storing Tools, Electronic Equipment, Cellular Phones, And Other Valuables. Rubber Floor Mat Is Included.features:patented Pry-Guard Ii Locking System With A 1/4 Steel Latch Which Enables The Lid To Be Latched Closed Without Lockingpatented Anti-Twist Push Button Lock System With A 10 Tumbler Double Bitted Security Key Containing Built In Weather Seals Padded Arm Rest For Added Comfort, Marine Grade Vinyl Weather Resistant Lid Design Incorporates An Exclusive Hinging System With Built-In Lid Stop Added Security With Pin-Lock Hinge Designpolypropylene Seat Belt Straps Durable Texture Powder Coat Finish Grade 8 Mounting Hardware Provided Oversized Drink Holders With Anti-Rattle Rubber Drink Fingers Convenience Storage Tray Two Point Welded 1/2 Solid Steel Striker Rubber Floor Mat Removable Trayexterior Dimensions:24"" L (Includes Cup Holder), 8"" W, 18 1/2"" H (Includes 4"" Mounting Bracket), 3 1/2"" Holes For Drinks Interior Dimensions:(Length Is Tapered) 15 1/2"" L (Top), 20"" L (Bottom), 7 1/2"" W, 12"" Hmounting:mounts Through Floor, Drilling Required, (3) Holes.accessories:part #034-04, Standard Rear Drink Holderyears Covered:1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994 And 1995 | Jeep Tuffy Security Products Security Console Series Ii 8"" Wide, in Spice Brown | 1955-1995 Wrangler YJ, CJ5, Grand Wagoneer SJ, 012-04",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60304.15718160861913.jpg,13,27,lb,"206.25 USD"
016-01,"Tuffy Security Products Security Console Series Ii 12 1/2"" Wide Black | 1978-1996 Trucks , 016-01","288.95 USD","Important Notes:sold Individuallymounts Through Floor Drilling Required 3 Holes. tuffy Security Products Security Console Series Ii 12 1/2"" Wide Black This High Security 16 Gauge Steel Console Features Tuffys Patented Pushbutton Latch System. For Safety And Convenience While Operating The Vehicle, The Lid Also Latches Closed Without Having To Be Locked. It Has A Spacious Compartment For Mounting A Cd Changer, Storing Tools, Electronic Equipment, Cellular Phones, And Other Valuables.product Details:added Security With Pin-Lock Hinge Designpolypropylene Seat Belt Strapsdurable Texture Powder Coat Finishgrade 8 Mounting Hardware Providedoversized Drink Holders With Anti-Rattle Rubber Drink Fingersconvenience Storage Traytwo Point Welded 1/2"" Solid Steel Strikerrubber Floor Matremovable Trayparts Included:(1) Tuffy Security Products Security Console Series Ii 12 1/2"" Wide Black | Tuffy Security Products Security Console Series Ii 12 1/2"" Wide Black | 1978-1996 Trucks , 016-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60380.15718161545252.jpg,32,34,lb,"238.43 USD"
016-03,"Tuffy Security Products Security Console Series Ii 12 1/2"" Wide Charcoal | 1978-1996 Ford Bronco, Chevy Blazer.., 016-03","288.95 USD","Tuffy Security Products Security Console Series Ii 12 1/2"" Wide Charcoalfits:1978-1996 Ford Bronco**1978-1996 Chevy Blazer**** - Product Will Mount If Sufficient Space Exists, Additional Hardware Provided By Customer Or Modifications To Hardware May Be Required.this High Security 16-Gauge Steel Console Features Tuffys Patented Pushbutton Latch System. For Safety And Convenience While Operating The Vehicle, The Lid Also Latches Closed Without Having To Be Locked. It Has A Spacious Compartment For Mounting A Cd Changer, Storing Tools, Electronic Equipment, Cellular Phones, And Other Valuables. Rubber Floor Mat Is Included.features:patented Pry-Guard Ii Locking System With A 1/4 Steel Latch Which Enables The Lid To Be Latched Closed Without Locking Patented Anti-Twist Push Button Lock System With A 10 Tumbler Double Bitted Security Key Containing Built In Weather Seals Padded Arm Rest For Added Comfort, Marine Grade Vinyl Weather Resistant Lid Design Incorporates An Exclusive Hinging System With Built-In Lid Stop Added Security With Pin-Lock Hinge Designpolypropylene Seat Belt Straps Durable Texture Powder Coat Finish Grade 8 Mounting Hardware Provided Oversized Drink Holders With Anti-Rattle Rubber Drink Fingers Convenience Storage Tray Two Point Welded 1/2 Solid Steel Striker Rubber Floor Mat Removable Trayexterior Dimensions: 24L (Includes Cup Holder), 12 1/2W, 18 1/2H (Includes 4 Mounting Bracket), 3 1/2 Holes For Drinksinterior Dimensions: (Length Is Tapered) 15 1/2L (Top), 20L (Bottom), 12W, 12Hmounting:mounts Through Floor, Drilling Required, (3) Holes.accessories:part #034-03, Standard Rear Drink Holder | Tuffy Security Products Security Console Series Ii 12 1/2"" Wide Charcoal | 1978-1996 Ford Bronco, Chevy Blazer.., 016-03",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60391.15718161611660.jpg,15,34,lb,"238.43 USD"
019-01,"Jeep Tuffy Security Products Speaker Security Box Set Black | 1955-1995 CJ5, CJ7 and Wrangler YJ, 019-01","150.95 USD","Tuffy Security Products Speaker Security Box Set Blackfits:1987-1995 Jeep Wrangler Yj1976-1986 Jeep Cj71955-1983 Jeep Cj5Any Vehicle With Sufficient Spaceimportant Information:when Ordering Multiple Tuffy Security Products, You May Request To Have All Products Keyed To Have Matching Keys. The Key Alike Service Option Makes It Easy To Get Into All Your Tuffy Products With 1 Key, This Is Done At The Tuffy Products Factory At Time Of Order.2 Tuffy Products Key Alike # 088-0033 Tuffy Products Key Alike # 088-00324 Or More Please Call [phone] Product Information:these 16-Gauge Steel Security Boxes Are An Ideal Place To Secure And Mount A Pair Of 6X 9 Speakers. These Security Boxes Are Closed Using Torx Bolts With A Security Pin, Tool Is Included.features:torx Bolt With Security Pin Sold In Pairs Grade 8 Mounting Hardware Provided Fits 6X9 Speakers (Speakers Not Included)Durable Texture Powder Coat Finishexterior Dimensions:(Length Is Tapered) 4L (Front) 6 1/2L (Rear), 10 1/2W, 8 1/2Hmounting:mounts Through Wheel Wells, Drilling Required. No Mounting Holes Are Pre-Drilled In Boxes To Allow Them To Be Mounted In Any Direction.years Covered:1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994 And 1995 | Jeep Tuffy Security Products Speaker Security Box Set Black | 1955-1995 CJ5, CJ7 and Wrangler YJ, 019-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60420.15718161838756.jpg,15,14,lb,"124.58 USD"
020-01,"Jeep Tuffy Speaker & Storage Security Lockbox Set Black | 1964-1995 Wrangler YJ & Toyota Land Cruiser FJ-40, 020-01","364.95 USD","Tuffy Speaker & Storage Security Lockbox Set Blackfits:1992-1995 Jeep Wrangler Yj1964-1984 Toyota Land Cruiser Fj-40 (If Sufficient Space Exists)Product Overview:turn That Unused Space On Top Of The Wheel Wells Into A Convenient And Secure Place To Mount 6X9 Speakers, And Lock Up Valuables. This 16-Gauge Steel Lockbox Set Comes Equipped With A Removable Partition Which Divides The Speaker And Storage Area.features:pry-Guard Locking System Is Strengthened By A Hemmed Lid And 10 Tumbler Double Bitted Key Fits Between Roll Bars, Boxes Are Not Cut Out For Roll Bar Sold In Pairs Fits 6""x9"" Speakers (Speakers Not Included)Durable Texture Powder Coat Finish Grade 8 Mounting Hardware Provided Optional Padded Cushions Are Available (Part#c020-01)Exterior Dimensions:(Length Is Tapered) 24 1/2""l To 19 1/2""l, , 8 5/8""w, 9 5/8""hinterior Dimensions:storage Compartment: 14 3/4""l, 8 1/4""w, 9""hmounting:mounts Through Wheel Wells, Drilling Requiredyears Covered:1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994 And 1995 | Jeep Tuffy Speaker & Storage Security Lockbox Set Black | 1964-1995 Wrangler YJ & Toyota Land Cruiser FJ-40, 020-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60430.15718161940820.jpg,2,45,lb,"301.13 USD"
023-03,"Jeep Tuffy Security Products Security Console Series Ii 6 1/2"" Wide Charcoal | 1955-1995, 1964-1984 FJ-40 Land Cruiser & More Info*, 023-03","257.95 USD","Tuffy Security Products Security Console Series Ii 6 1/2"" Wide Charcoalfits:1992-1995 Jeep Wrangler Yj1981-1984 Toyota Land Cruiser Fj-40** (Requires Moving Oem Heater)1973-1980 Toyota Land Cruiser Fj-40 (Mounting Kit Required)1964-1972 Toyota Land Cruiser Fj-40**other Vehicles With Space**** = Product Will Mount If Sufficient Space Exists, Additional Hardware Provided By Customer Or Modifications To Hardware May Be Required.product Information:this High Security 16-Gauge Steel Console Features Tuffys Patented Pushbutton Latch System. For Safety And Convenience While Operating The Vehicle, The Lid Also Latches Closed Without Having To Be Locked. It Has A Spacious Compartment For Mounting A Cd Changer, Storing Tools, Electronic Equipment, Cellular Phones, And Other Valuables. Rubber Floor Mat Is Included.features:patented Pry-Guard Ii Locking System With A 1/4 Steel Latch Which Enables The Lid To Be Latched Closed Without Lockingpatented Anti-Twist Push Button Lock System With A 10 Tumbler Double Bitted Security Key Containing Built In Weather Sealspadded Arm Rest For Added Comfort, Marine Grade Vinylweather Resistant Lid Design Incorporates An Exclusive Hinging System With Built-In Lid Stopadded Security With Pin-Lock Hinge Designpolypropylene Seat Belt Strapsdurable Texture Powder Coat Finishgrade 8 Mounting Hardware Providedoversized Drink Holders With Anti-Rattle Rubber Drink Fingersconvenience Storage Tray Two Point Welded 1/2 Solid Steel Strikerrubber Floor Matremovable Trayexterior Dimensions:24L (Includes Cup Holder), 6 1/2W (Cup Holder Is 8W), 18 1/2H (Includes 4 Mounting Bracket), 3 1/2 Holes For Drinksinterior Dimensions:(Length Is Tapered) 15 1/2L (Top), 20L (Bottom), 6W, 12Hmounting:mounts Through Floor, Drilling Required (3) Holes.accessories:part #034-03, Standard Rear Drink Holderyears Covered:1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994 And 1995 | Jeep Tuffy Security Products Security Console Series Ii 6 1/2"" Wide Charcoal | 1955-1995, 1964-1984 FJ-40 Land Cruiser & More Info*, 023-03",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60473.15718162293727.jpg,17,25,lb,"212.85 USD"
