SKU,Title,Price,Description,"Main Image","Inventory Qty",weight,"Weight Unit",Cost
043-01,"Jeep Tuffy Security Products Security Door Lockers Black | 1997-2006 Wrangler TJ & Unlimited TJL, 043-01","60.95 USD","Tuffy Security Products Security Door Lockers Blackfits:1997-2006 Jeep Wrangler Tj2004-2006 Jeep Wrangler Unlimited Tjlproduct Information:these Jeep Tj/lj External Door Lockers Provide Theft Protection For Otherwise Vulnerable Jeep Hard Doors. The Door Lockers Function To Prevent Doors From Being Lifted Off. The Locks Allow The Owner To Unlock And Remove Doors.features:10 Tumbler Double Bitted Key Stainless Tamper Proof Mounting Hardware Provided 1/8 Thick Welded Steel Durable Texture Powder Coat Finish Sold In Pairs For Jeep Wrangler Tj Hard Doors (Full Or Half)Mounting:mounts Through Top Body Hinge, No Drilling Required.years Covered:1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005 And 2006 | Jeep Tuffy Security Products Security Door Lockers Black | 1997-2006 Wrangler TJ & Unlimited TJL, 043-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60791.15718165382148.jpg,33,2,lb,"50.33 USD"
044-01,"Jeep Tuffy Security Products Series Ii Security Console, Black | 1997-2006 Wrangler TJ & Wrangler Unlimited TJL, 044-01","277.95 USD","Tuffy Security Products Series Ii Security Console Black (Rear Only Without Front Shifter Console)Fits:1997-2006 Jeep Wrangler Tj (Without Factory Console)2004-2006 Jeep Wrangler Unlimited Tjl (Without Factory Console)Product Information:this High Security 16-Gauge Steel Console Is Designed For Jeep Tj Wranglers That Did Not Come With A Stock Console. Oversized Rear Drink Holders And Padded Armrest Are Included. Unlike The Part #040 This Console Does Not Include The Front Console For Levers. The New Sleek, Custom Fit Design Matches The Tjs Refined Interior And Offers More Storage Space.features:patented Pry-Guard Ii Locking System With A 1/4 Steel Latch Which Enables The Lid To Be Latched Closed Without Locking Patented Anti-Twist Push Button Lock System With A 10 Tumbler Double Bitted Security Key Containing Built In Weather Seals Removable Tray Weather Resistant Lid Design Incorporates An Exclusive Pin-Lock Hinge Security System With Built-In Lid Stop Marine Grade Vinyl Padded Arm Rest For Added Comfort Oversized Rear Drink Holders With Anti-Rattle Rubber Drink Fingers Included Durable Texture Powder Coat Finish Grade 8 Mounting Hardware Providedexterior Dimensions:20 1/2L, 8 1/2W, 17H, 3 1/2 Holes For Drinksinterior Dimensions:(Length Is Tapered) 11 1/2L, 8W, 14H (Some Interior Space Is Lost To Parking Brake)Mounting:mounts To Factory Holes, Some Drilling Required.years Covered:1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005 And 2006 | Jeep Tuffy Security Products Series Ii Security Console, Black | 1997-2006 Wrangler TJ & Wrangler Unlimited TJL, 044-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60797.15718165526203.jpg,11,23,lb,"229.35 USD"
044-03,"Jeep Tuffy Security Products Series Ii Security Console, Charcoal | 1997-2006 Wrangler TJ & Wrangler Unlimited TJL, 044-03","277.95 USD","Tuffy Security Products Series Ii Security Console Charcoal (Rear Only Without Front Shifter Console)Fits:1997-2006 Jeep Wrangler Tj (Without Factory Console)2004-2006 Jeep Wrangler Unlimited Tjl (Without Factory Console)Product Information:this High Security 16-Gauge Steel Console Is Designed For Jeep Tj Wranglers That Did Not Come With A Stock Console. Oversized Rear Drink Holders And Padded Armrest Are Included. Unlike The Part #040 This Console Does Not Include The Front Console For Levers. The New Sleek, Custom Fit Design Matches The Tjs Refined Interior And Offers More Storage Space.features:patented Pry-Guard Ii Locking System With A 1/4 Steel Latch Which Enables The Lid To Be Latched Closed Without Locking Patented Anti-Twist Push Button Lock System With A 10 Tumbler Double Bitted Security Key Containing Built In Weather Seals Removable Tray Weather Resistant Lid Design Incorporates An Exclusive Pin-Lock Hinge Security System With Built-In Lid Stop Marine Grade Vinyl Padded Arm Rest For Added Comfort Oversized Rear Drink Holders With Anti-Rattle Rubber Drink Fingers Included Durable Texture Powder Coat Finish Grade 8 Mounting Hardware Providedexterior Dimensions:20 1/2L, 8 1/2W, 17H, 3 1/2 Holes For Drinksinterior Dimensions:(Length Is Tapered) 11 1/2L, 8W, 14H (Some Interior Space Is Lost To Parking Brake)Mounting:mounts To Factory Holes, Some Drilling Required.years Covered:1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005 And 2006 | Jeep Tuffy Security Products Series Ii Security Console, Charcoal | 1997-2006 Wrangler TJ & Wrangler Unlimited TJL, 044-03",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60807.15718165581500.jpg,4,23,lb,"229.35 USD"
045-01,"Tuffy Security Products Mounting Kit For Security Drawers, Black | 1987-1995 Wrangler YJ, 045-01","63.95 USD","Important Notes:sold As A Kitno Drilling Requiredmounts Through The Floor, Seat Mounts On Top Of The Drawer, Seat Will Be Raised 3 1/2""-3 7/8"". the Tuffy Security Products Mounting Kit For Security Drawers Is Used Specifically For The Tuffy #130 Security Drawer And Oem Factory Seat.product Details:1/8"" Thick Welded Steelgrade 8 Mounting Hardware Includeddurable Textured Powder Coat Finishparts Included:(2) Front Brackets(1) Seat Belt Brackethardware | Tuffy Security Products Mounting Kit For Security Drawers, Black | 1987-1995 Wrangler YJ, 045-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60819.15718165684988.jpg,39,4,lb,"49.85 USD"
046-01,"Jeep Tuffy Security Products Rear Cargo Security Lockbox Black | 1955-2017 , 046-01","755.95 USD","Tuffy Security Products Rear Cargo Security Lockbox Blackfits: 2007-2017 Jeep Wrangler Jk 2007-2017 Jeep Wrangler Unlimited Jk 1997-2006 Jeep Wrangler Tj 2004-2006 Jeep Wrangler Unlimited Tjl (Without Carpet) 1987-1995 Jeep Wrangler Yj 1976-1986 Jeep Cj7 1955-1983 Jeep Cj5 (Additional Hardware May Be Required)Product Information: This Heavy Duty, High Security, 16-Gauge Steel Trunk Mounts In Place Of The Rear Seat. The Lockable Trunk Is Great For Tools, Camping Gear, Equipment, And Much More. The Trunk Can Be Accessed Through The Large Top Lid, Or Through The Independently Opened Rear Door. A Unique Hinge Design Allows The Lockbox To Be Flush Mounted Without Affecting Hinge Operation.features:two Patented Anti-Twist Push Button Lock Systems With 10 Tumbler Double Bitted Security Keys Containing Built In Weather Seals On Both Openings Patented Pry-Guard Ii Locking System With Three 1/4 Steel Latches Which Enable Both Openings To Be Latched Closed Without Locking Independent Rear Door Large Top Lid Is Supported By Two Gas Lifts 13,800 Cubic Inches Of Storage Space Durable Powder Coat Finish Grade 8 Mounting Hardware Includedexterior Dimensions: 27L, 35 3/8W, 16H. Rear Door Opening: 23 15/16W X 9 15/16Hinterior Dimensions: 25 1/4L, 35 1/4W, 15 5/8Hmounting: Mounts Through Floor Using Factory Holes, (Some Drilling Required In Cj5, Jk, & Lj).years Covered: 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016 And 2017 | Jeep Tuffy Security Products Rear Cargo Security Lockbox Black | 1955-2017 , 046-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60826.15718165792627.jpg,4,91,lb,"623.7 USD"
047-01,"Jeep Tuffy Security Products Speaker & Storage Lock Black | 1997-2006 Wrangler TJ, 047-01","285.95 USD","Tuffy Security Products Speaker & Storage Lock Blackfits:1997-2006 Jeep Wrangler Tjproduct Information:turn That Unused Space On Top Of The Wheel Wells Into A Convenient And Secure Place To Mount 4 To 5 Speakers, And Lock Up Valuables. This 16-Gauge Steel Lockbox Set Comes Equipped With A Removable Partition Which Divides The Speaker And Storage Area.features:pry-Guard Locking System Strengthened By A Hemmed Lid And 10 Tumbler Double Bitted Key Fits 4 To 5 Speakers (Speakers Not Included) Sold In Pairs Durable Texture Powder Coat Finish Grade 8 Mounting Hardware Providedexterior Dimensions:22 5/8L, 4 1/2W, 9 1/2Hinterior Dimensions: Storage Compartment:15 5/8L, 4W, 4 1/8Hmounting:mounts Through Wheel Wells, Drilling Required. Soft Top Will Still Fold Down When Boxes Are Mounted.years Covered:1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005 And 2006 | Jeep Tuffy Security Products Speaker & Storage Lock Black | 1997-2006 Wrangler TJ, 047-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60836.15718165887297.jpg,28,25,lb,"235.95 USD"
04864104AB,"Jeep Mopar Touch Up Paint, Stone White Clear Coat, 2 Oz. Bottle | 2004-2012, 04864104AB","17.99 USD","Important Notes:sold Individually. a 2 Oz Bottle Of Touch Up Paint With Small Brush For Your Jeep To Fix Those Small Little Bumps And Scratches.product Details:oe Replacement Parttouch Up Paintfactory Warrantyparts Included:(1) Mopar Touch Up Paint, Stone White Clear Coat - 2 Oz. Bottle | Jeep Mopar Touch Up Paint, Stone White Clear Coat, 2 Oz. Bottle | 2004-2012, 04864104AB",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_53917.15718166058104.jpg,5,0.09,lb,"8.61 USD"
04889428AA,"Jeep Mopar Touch Up Paint Spray Bright Silver Metallic Clear Coat | 2006-2010 , 04889428AA","16.99 USD","Mopar Touch Up Paint Spray Bright Silver Metallic Clear Coatfits:2007-2010 Jeep Wrangler Jk2007-2010 Jeep Wrangler Unlimited Jk2006-2007 Jeep Liberty Kjdimensions:length: 6""width: 2""height: 2""weight: Under 1 Lbproduct Information:a 8Oz Spray Bottle Of Touch Up Paint For Your Jeep Wrangler Jk, Liberty To Fix Those Small Little Bumps And Scratches On Your Jeep. This Makes A Great Jeep Accessory, A Quick And Easy Way To Fix The Small Mishaps With A Small Spray Can And The Exact Factory Color To Match Your Jeep.years Covered:2006, 2007, 2008, 2009 And 2010 | Jeep Mopar Touch Up Paint Spray Bright Silver Metallic Clear Coat | 2006-2010 , 04889428AA",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_53936.15718166211810.jpg,2,0.48,lb,"7.62 USD"
04889704AB,"Jeep Mopar Touch Up Paint Tube Atlantic Blue Pearl Coat | 2002-2006 Liberty KJ, 04889704AB","17.99 USD","Mopar Touch Up Paint Tube Atlantic Blue Pearl Coatfits:jeep Liberty Kja 2Oz Bottle Of Touch Up Paint With Small Brush For Your Jeep Liberty To Fix Those Small Little Bumps And Scratches On Your Jeep. This Makes A Great Jeep Accessory, A Quick And Easy Way To Fix The Small Mishaps With A Small Brush And The Exact Factory Color To Match Your Jeep Liberty. | Jeep Mopar Touch Up Paint Tube Atlantic Blue Pearl Coat | 2002-2006 Liberty KJ, 04889704AB",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_54031.15718166353864.jpg,4,0.06,lb,"8.61 USD"
04889837AA,"Jeep Mopar,touch Up Paint 5Oz Spray Can, Inferno Red Crystal | 2006-2007 KJ,XK,WK , 04889837AA","16.99 USD","Mopar, Touch Up Paint 5Oz Spray Can, Inferno Red Crystal Fits:2006-2007 Jeep Liberty Kj2006-2007 Jeep Commander Xk2006-2007Jeep Grand Cherokee Wkproduct Information:a 5Oz Spray Bottle Of Touch Up Paint For Your Jeep To Fix Those Small Litte Bumps And Scartches On Your Jeep. This Makes A Great Jeep Accessory, A Quick And Easy Way To Fix The Small Mishaps With A Small Spray Can And The Exact Factory Color To Match Your Jeep. Years Covered:2006 And 2007 | Jeep Mopar,touch Up Paint 5Oz Spray Can, Inferno Red Crystal | 2006-2007 KJ,XK,WK , 04889837AA",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_53588.15718166452493.jpg,6,0.9,lb,"7.62 USD"
04889904AA,"Jeep Mopar Touch Up Paint Spray, 5Oz., Cool Vanilla Clear Coat | 2007-2008 Commander XK, 04889904AA","18.99 USD","Mopar Touch Up Paint Spray, 5Oz. - Cool Vanilla Clear Coatfits:2007-2008 Jeep Commander Xkmopar Brings To You This 5Oz Spray Bottle Of Touch Up Paint For Your Jeep Commander Xk To Fix Those Small Little Bumps And Scratches On Your Jeep. This Makes A Great Jeep Accessory To Store In The Glove Compartment. This Is A Quick And Easy Way To Fix The Small Mishaps With A Small Spray Can And The Exact Factory Color To Match Your Jeep Commander. | Jeep Mopar Touch Up Paint Spray, 5Oz., Cool Vanilla Clear Coat | 2007-2008 Commander XK, 04889904AA",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_53956.15718166565120.jpg,5,0.6,lb,"9.89 USD"
04889945AB,"Jeep Touch Up Paint, Tube, Dark Khaki Metallic, Clear Coat, 1/2 Oz., (Individual) | 2006 Liberty KJ, Commander XK, Grand Cherokee WK, 04889945AB","17.99 USD","Touch Up Paint, Tube, Dark Khaki Metallic, Clear Coat, 1/2 Oz. (Individual)Fits:2006 Jeep Liberty Kj, Commander Xk, Grand Cherokee Wkproduct Overview:this Includes A 1/2 Oz Bottle Of Touch Up Paint With Small Brush Tip For Your Jeep Wk To Fix Those Small Little Bumps And Scratches On Your Jeep. This Makes A Great Jeep Accessory For Your Glove Compartment. This Is A Quick And Easy Way To Fix The Small Mishaps With A Small Brush And The Exact Factory Color To Match Your Jeep. Order Yours Today!jeep Years Covered:2006 | Jeep Touch Up Paint, Tube, Dark Khaki Metallic, Clear Coat, 1/2 Oz., (Individual) | 2006 Liberty KJ, Commander XK, Grand Cherokee WK, 04889945AB",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_53961.15718166714010.jpg,1,1,lb,"8.61 USD"
04889946AA,"Jeep Mopar, Touch Up Paint Spray Dark Khaki Metallic Clear Coat | 2006 Liberty KJ, Commander XK, Grand Cherokee WK, 04889946AA","18.99 USD","Mopar, Touch Up Paint Spray Dark Khaki Metallic Clear Coatfits:2006 Jeep Liberty Kj2006 Jeep Commander Xk2006 Jeep Grand Cherokee Wkproduct Information:a 5Oz Spray Bottle Of Touch Up Paint For Your Jeep To Fix Those Small Little Bumps And Scratches On Your Jeep. This Makes A Great Jeep Accessory, A Quick And Easy Way To Fix The Small Mishaps With A Small Spray Bottle And The Exact Factory Color To Match Your Jeep. Years Covered:2006 | Jeep Mopar, Touch Up Paint Spray Dark Khaki Metallic Clear Coat | 2006 Liberty KJ, Commander XK, Grand Cherokee WK, 04889946AA",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_53972.15718166747825.jpg,3,7.6,lb,"9.89 USD"
049-01,"Jeep Tuffy Security Products Security Glove Box, Black | 1997-2006 Wrangler TJ & Wrangler Unlimited TJL, 049-01","172.95 USD","Tuffy Security Products Security Glove Box Blackfits:1997-2006 Jeep Wrangler Tj2004-2006 Jeep Wrangler Unlimited Tjlproduct Information:this 16-Gauge Steel, High Security Glove Box Is An Ideal Replacement For The Plastic Factory Glove Box. The Glove Box Can Be Used To Secure A Number Of Smaller Items. Tuffys Patented Latch System Allows The Glovebox To Be Latched Shut Without Having To Be Locked And Unlocked Each Time It Is Accessed.features:patented Pry-Guard Ii Locking System With A 1/4 Steel Latch Which Enables The Door To Be Latched Closed Without Locking Patented Anti-Twist Push Button Lock System With A 10 Tumbler Double Bitted Security Key Containing Built In Weather Seals Factory Grab Handle Remains Installed Durable Texture Powder Coat Finish Mounting Hardware Provided Finger Pull Lever Includedexterior Dimensions:(Lid) 15 1/2W, 9 1/4Hinterior Dimensions:all Measurements Tapered) 6 1/2L (Top) 5 5/8L (Bottom), 12W (Front) 6 3/4W (Rear), 4 1/4H (Front) 3 1/4H (Rear)Mounting:replaces Factory Glove Box, Drilling Optional.years Covered:1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005 And 2006 | Jeep Tuffy Security Products Security Glove Box, Black | 1997-2006 Wrangler TJ & Wrangler Unlimited TJL, 049-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60867.15718166867424.jpg,19,10,lb,"142.73 USD"
049-03,"Jeep Tuffy Security Products Security Glove Box Charcoal Gray | 1997-2006 Wrangler TJ & Wrangler Unlimited TJL, 049-03","172.95 USD","Tuffy Security Products Security Glove Box Charcoal Grayfits:1997-2006 Jeep Wrangler Tj2004-2006 Jeep Wrangler Unlimited Tjlproduct Information:this 16-Gauge Steel, High Security Glove Box Is An Ideal Replacement For The Plastic Factory Glove Box. The Glove Box Can Be Used To Secure A Number Of Smaller Items. Tuffys Patented Latch System Allows The Glovebox To Be Latched Shut Without Having To Be Locked And Unlocked Each Time It Is Accessed.features:patented Pry-Guard Ii Locking System With A 1/4 Steel Latch Which Enables The Door To Be Latched Closed Without Locking Patented Anti-Twist Push Button Lock System With A 10 Tumbler Double Bitted Security Key Containing Built In Weather Seals Factory Grab Handle Remains Installed Durable Texture Powder Coat Finish Mounting Hardware Provided Finger Pull Lever Includedexterior Dimensions:(Lid) 15 1/2W, 9 1/4Hinterior Dimensions:(All Measurements Tapered) 6 1/2L (Top) 5 5/8L (Bottom), 12W (Front) 6 3/4W (Rear), 4 1/4H (Front) 3 1/4H (Rear)Mounting:replaces Factory Glove Box, Drilling Optional.years Covered:1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005 And 2006 | Jeep Tuffy Security Products Security Glove Box Charcoal Gray | 1997-2006 Wrangler TJ & Wrangler Unlimited TJL, 049-03",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60885.15718166942835.jpg,17,10,lb,"142.73 USD"
049-05,"Jeep Tuffy Security Products Security Glove Box Light Tan | 1997-2006 Wrangler TJ & Wrangler Unlimited TJL, 049-05","172.95 USD","Tuffy Security Products Security Glove Box Light Tanfits:1997-2006 Jeep Wrangler Tj2004-2006 Jeep Wrangler Unlimited Tjlproduct Information:this 16-Gauge Steel, High Security Glove Box Is An Ideal Replacement For The Plastic Factory Glove Box. The Glove Box Can Be Used To Secure A Number Of Smaller Items. Tuffys Patented Latch System Allows The Glovebox To Be Latched Shut Without Having To Be Locked And Unlocked Each Time It Is Accessed.features:patented Pry-Guard Ii Locking System With A 1/4 Steel Latch Which Enables The Door To Be Latched Closed Without Locking Patented Anti-Twist Push Button Lock System With A 10 Tumbler Double Bitted Security Key Containing Built In Weather Seals Factory Grab Handle Remains Installed Durable Texture Powder Coat Finish Mounting Hardware Provided Finger Pull Lever Includedexterior Dimensions:(Lid) 15 1/2W, 9 1/4Hinterior Dimensions:(All Measurements Tapered) 6 1/2L (Top) 5 5/8L (Bottom), 12W (Front) 6 3/4W (Rear), 4 1/4H (Front) 3 1/4H (Rear)Mounting:replaces Factory Glove Box, Drilling Optional.years Covered:1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005 And 2006 | Jeep Tuffy Security Products Security Glove Box Light Tan | 1997-2006 Wrangler TJ & Wrangler Unlimited TJL, 049-05",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60903.15718167018000.jpg,3,10,lb,"142.73 USD"
05013705AB,"Jeep Touch Up Paint Tube Solar Yellow Clear Coat | 2006 Wrangler TJ, 05013705AB","21.99 USD","Fits 2006 Jeep Wrangler Tjtouch Up Paint Tube Solar Yellow Clear Coata 2Oz Bottle Of Touch Up Paint With Small Brush For Your Jeep Wrangler Tj To Fix Those Small Little Bumps And Scratches On Your Jeep. This Makes A Great Jeep Accessory, A Quick And Easy Way To Fix The Small Mishaps With A Small Brush And The Exact Factory Color To Match Your Jeep Wrangler Tj. | Jeep Touch Up Paint Tube Solar Yellow Clear Coat | 2006 Wrangler TJ, 05013705AB",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_54020.15718167379119.jpg,2,0.01,lb,"12.35 USD"
